City,Latitude,Longitude,Temperature,Humidity,Windspeed,Cloudiness
maarianhamina,60.102423,19.94126,46.29,100,6.91,100
saumur,47.2596224,-0.0785177,51.3,61,18.5,93
zhigansk,66.76564,123.3741,-7.69,93,6.91,100
louisbourg,45.9234791,-59.9642959,51.64,83,11.01,68
gamba,28.2764084,88.5165114,29.53,32,4.41,6
wuwei,37.928881,102.6359886,44.4,34,4.81,10
aktash,50.3127248,87.6028375,33.98,89,3.89,100
jonkoping,57.7825634,14.165719,49.73,100,10.36,75
lamu,-2.2675396,40.9010641,77.23,88,9.31,30
mattru,7.6244395,-11.8332117,73.98,96,1.97,92
scarborough,54.2820009,-0.4011868,54.46,89,8.99,100
amapa,21.7844465,-105.254711,69.49,91,1.63,0
chernenko,47.2267964,37.7446031,42.67,84,10.58,63
aquiraz,-3.9063117,-38.387504,80.58,76,7.2,18
kazerun,29.6203251,51.6520826,62.87,43,3.83,100
shirokiy,53.8760748,39.1723357,36.63,84,10.49,100
cockburn town,21.4607723,-71.1399956,80.46,71,5.23,29
isangel,-19.5410863,169.2810885,79.9,75,9.46,100
roma,41.8933203,12.4829321,52.0,75,4.0,0
teguise,29.0592518,-13.5602184,60.8,88,8.05,4
iida,35.5147101,137.8219519,59.14,49,1.99,0
dera bugti,29.0334014,69.1500387,67.3,52,3.51,100
mmathubudukwane,-24.608786,26.433732,66.11,92,5.26,100
torrington,41.8006523,-73.1212214,52.47,45,10.0,0
mitzic,0.7825965,11.5485892,67.5,99,1.54,100
aksarka,66.5582332,67.8051987,18.64,98,3.09,98
khorixas,-20.37384,14.960421,63.36,50,0.92,0
boyolangu,-8.2106455,114.3178293,84.25,65,3.58,97
havre-saint-pierre,50.2463647,-63.6003951,43.68,68,24.99,35
galesong,-5.33422455,119.38098475983179,84.24,68,7.54,93
phuthaditjhaba,-28.534154,28.816303,57.22,88,2.42,100
axim,4.865362,-2.242169,77.97,86,3.29,100
nanyamba,-10.6908073,39.800234,67.71,98,1.95,96
olinda,-7.9986401,-34.8459552,80.62,74,2.3,40
vardo,70.3308174,30.961751972265887,32.68,93,6.91,100
staraya toropa,56.279961,31.667744,41.92,98,7.09,100
vostok,-10.0620702,-152.31258164405466,80.11,67,10.4,23
chanute,37.6792135,-95.4572034,57.7,41,8.05,100
unye,41.1262405,37.2853616,58.14,88,4.16,100
fallon,47.5075937,6.4807726,44.91,79,4.0,100
porto belo,-27.1542415,-48.5424395,63.84,83,10.94,1
nyurba,63.286648,118.354149,5.68,94,5.35,100
bathsheba,13.2129361,-59.5227245,82.8,78,19.57,75
vao,58.93963145,25.97080937451389,45.46,91,13.0,100
amur,54.0991107,61.5766083,19.56,94,5.26,96
thinadhoo,0.5326429,72.99714160821568,81.86,77,18.7,9
amalapuram,16.5777179,82.0032621,74.1,79,4.27,0
noumea,-22.2745264,166.442419,78.06,99,18.63,99
aflao,6.1160471,1.1914021,79.43,84,2.71,68
grindavik,63.844239,-22.4317498,41.32,93,13.8,75
swan river,52.1050567,-101.27054,17.49,93,12.28,100
carora,10.169534,-70.0728483,73.74,90,6.4,100
honiara,-9.4310769,159.9552552,85.98,73,7.05,43
cabedelo,-6.97324,-34.8351609,77.68,76,7.87,74
puerto del rosario,28.4993424,-13.8599051,71.55,83,12.66,75
chlorakas,34.7995901,32.4079198,58.12,82,5.75,0
afonso bezerra,-5.4745,-36.57625071327935,77.32,64,9.82,80
vigrestad,58.5712263,5.6897326,51.42,93,13.27,100
opuwo,-18.0550384,13.8387366,61.34,44,2.35,0
kungurtug,50.5986817,97.5254386,25.43,78,1.48,95
yanchukan,56.257603,112.813866,24.3,93,5.44,100
tasgaon,17.0375853,74.6024851,69.51,61,5.06,70
naze,5.4519997,7.0566745,74.59,89,3.89,97
srednekolymsk,67.455497,153.7071456,-0.11,96,10.47,100
zhuhai,22.273734,113.5721327,69.69,94,14.97,40
griffith,-34.2870772,146.0551022,76.53,43,6.89,0
pontal do parana,-25.574765,-48.3614806,63.75,81,8.03,35
hoquiam,46.980929,-123.889335,41.54,92,11.5,100
nortelandia,-14.4518972,-56.8043752,72.64,41,1.7,0
prince rupert,54.3126572,-130.32549,23.65,50,8.23,0
kysyl-syr,63.898602,122.771309,-13.95,96,3.89,31
colares,-0.936423,-48.280254,75.83,89,5.73,100
praia da vitoria,38.739237599999996,-27.156264396780458,58.62,82,10.65,97
bay roberts,47.575924,-53.2833409,57.58,96,11.99,100
suntar,62.157455,117.646332,16.61,94,3.33,100
abu samrah,24.20057405,55.39905220606245,77.9,55,6.15,1
pappinisseri,11.9443193,75.344481,74.55,69,4.23,25
wajima,37.3905644,136.8994281,60.13,70,15.7,83
leshukonskoye,64.902481,45.767242,35.29,99,5.48,100
usinsk,65.995731,57.5571267,25.95,96,13.02,100
waupun,43.633216,-88.7296352,39.11,64,6.42,51
salamiyah,35.011746,37.0546349,56.62,77,5.37,100
nemencine,54.8476292,25.4689647,45.61,88,8.12,100
capim grosso,-11.3793228,-40.0112095,69.87,76,8.59,25
mianyang,31.4627341,104.7463432,62.85,70,1.45,92
yenagoa,4.9334651,6.2747786,76.5,88,3.42,100
kirakira,-10.4568963,161.9201736,84.56,77,7.58,24
sobolevo,55.5204405,38.7062515,36.95,93,8.75,100
tokonou,9.6546735,-9.776064,73.81,71,1.16,66
yanan,13.48431,44.056658,55.24,71,5.23,0
turan,52.1458093,93.9186434,27.27,94,1.1,100
ust-barguzin,53.4107168,109.0311228,33.04,68,8.14,100
gigmoto,13.7786693,124.3911728,84.36,76,8.08,100
mastic beach,40.765722,-72.836722,62.64,36,11.5,0
arkhara,49.4224283,130.0858308,33.35,54,4.65,41
nantucket,41.315731400000004,-70.00901408779944,62.11,76,12.66,0
skawina,49.9747508,19.8265702,41.99,83,2.3,100
tamale,9.4051992,-0.8423986,75.69,24,4.23,35
deniliquin,-35.5302183,144.9597178,75.96,50,6.98,1
toro,41.5216963,-5.3939824,55.11,85,17.47,35
tire,46.55,-1.0061111,55.98,73,15.79,70
tiznit,29.698624,-9.7312815,68.65,41,3.31,90
dauriya,25.0997254,79.3985716,69.82,54,5.55,100
champoton,19.3439655,-90.7242742,78.57,78,9.55,7
banyo,6.748547,11.8045776,65.23,68,2.19,95
toora-khem,52.4679232,96.117896,25.74,91,0.85,100
mgandu,-4.5086564,38.0830353,69.13,92,2.39,39
holysov,49.5936108,13.1012935,40.32,93,4.32,18
zhoucheng,31.3538318,119.3273624,68.79,53,7.25,1
sinnamary,5.3770561,-52.9571586,76.95,89,6.35,99
saint-joseph,49.5344534,-1.529802,55.96,82,20.71,75
fare,45.90802,13.5165379,47.86,94,3.44,37
kaeo,-35.1017438,173.7751075,64.45,92,12.01,100
buraydah,26.331667,43.971667,66.47,49,7.87,0
valparaiso,-33.0458456,-71.6196749,54.84,94,4.61,100
ybycui,-26.0186949,-57.0178207,63.52,54,5.28,51
pyrzyce,53.1457,14.89267,49.37,90,9.86,83
